Image Name,Correct Prediction,True Label,Predicted Label,Probabilities
data/test\cats\cat.1365.jpg,True,cat,cat,"['98.14%', '1.86%']"
data/test\cats\cat.1366.jpg,True,cat,cat,"['99.86%', '0.14%']"
data/test\cats\cat.1367.jpg,True,cat,cat,"['57.32%', '42.68%']"
data/test\cats\cat.1368.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1369.jpg,True,cat,cat,"['99.96%', '0.04%']"
data/test\cats\cat.1370.jpg,True,cat,cat,"['98.28%', '1.72%']"
data/test\cats\cat.1371.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1372.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1373.jpg,True,cat,cat,"['99.85%', '0.15%']"
data/test\cats\cat.1374.jpg,True,cat,cat,"['63.54%', '36.46%']"
data/test\cats\cat.1375.jpg,True,cat,cat,"['98.68%', '1.32%']"
data/test\cats\cat.1376.jpg,False,cat,dog,"['40.53%', '59.47%']"
data/test\cats\cat.1377.jpg,True,cat,cat,"['83.93%', '16.07%']"
data/test\cats\cat.1378.jpg,True,cat,cat,"['99.61%', '0.39%']"
data/test\cats\cat.1379.jpg,True,cat,cat,"['92.39%', '7.61%']"
data/test\cats\cat.1380.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1381.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1382.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1383.jpg,True,cat,cat,"['87.93%', '12.07%']"
data/test\cats\cat.1384.jpg,True,cat,cat,"['97.46%', '2.54%']"
data/test\cats\cat.1385.jpg,True,cat,cat,"['99.64%', '0.36%']"
data/test\cats\cat.1386.jpg,True,cat,cat,"['99.63%', '0.37%']"
data/test\cats\cat.1387.jpg,True,cat,cat,"['99.77%', '0.23%']"
data/test\cats\cat.1388.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1389.jpg,True,cat,cat,"['99.72%', '0.28%']"
data/test\cats\cat.1390.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1391.jpg,True,cat,cat,"['99.77%', '0.23%']"
data/test\cats\cat.1392.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1393.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1394.jpg,True,cat,cat,"['86.17%', '13.83%']"
data/test\cats\cat.1395.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1396.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1397.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1398.jpg,True,cat,cat,"['99.47%', '0.53%']"
data/test\cats\cat.1399.jpg,False,cat,dog,"['4.87%', '95.13%']"
data/test\cats\cat.1400.jpg,True,cat,cat,"['50.19%', '49.81%']"
data/test\cats\cat.1401.jpg,False,cat,dog,"['0.11%', '99.89%']"
data/test\cats\cat.1402.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1403.jpg,True,cat,cat,"['99.85%', '0.15%']"
data/test\cats\cat.1404.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1405.jpg,True,cat,cat,"['92.27%', '7.73%']"
data/test\cats\cat.1406.jpg,False,cat,dog,"['4.31%', '95.69%']"
data/test\cats\cat.1407.jpg,True,cat,cat,"['99.63%', '0.37%']"
data/test\cats\cat.1408.jpg,True,cat,cat,"['98.84%', '1.16%']"
data/test\cats\cat.1409.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1410.jpg,True,cat,cat,"['99.94%', '0.06%']"
data/test\cats\cat.1411.jpg,False,cat,dog,"['0.51%', '99.49%']"
data/test\cats\cat.1412.jpg,True,cat,cat,"['89.15%', '10.85%']"
data/test\cats\cat.1413.jpg,True,cat,cat,"['99.92%', '0.08%']"
data/test\cats\cat.1414.jpg,False,cat,dog,"['26.09%', '73.91%']"
data/test\cats\cat.1415.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1416.jpg,False,cat,dog,"['0.34%', '99.66%']"
data/test\cats\cat.1417.jpg,True,cat,cat,"['95.20%', '4.80%']"
data/test\cats\cat.1418.jpg,True,cat,cat,"['99.92%', '0.08%']"
data/test\cats\cat.1419.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1420.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1421.jpg,True,cat,cat,"['99.09%', '0.91%']"
data/test\cats\cat.1422.jpg,False,cat,dog,"['9.64%', '90.36%']"
data/test\cats\cat.1423.jpg,True,cat,cat,"['98.47%', '1.53%']"
data/test\cats\cat.1424.jpg,True,cat,cat,"['99.90%', '0.10%']"
data/test\cats\cat.1425.jpg,True,cat,cat,"['97.71%', '2.29%']"
data/test\cats\cat.1426.jpg,True,cat,cat,"['97.74%', '2.26%']"
data/test\cats\cat.1427.jpg,True,cat,cat,"['92.45%', '7.55%']"
data/test\cats\cat.1428.jpg,False,cat,dog,"['6.81%', '93.19%']"
data/test\cats\cat.1429.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1430.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1431.jpg,False,cat,dog,"['43.52%', '56.48%']"
data/test\cats\cat.1432.jpg,False,cat,dog,"['7.84%', '92.16%']"
data/test\cats\cat.1433.jpg,True,cat,cat,"['88.72%', '11.28%']"
data/test\cats\cat.1434.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1435.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1436.jpg,False,cat,dog,"['6.06%', '93.94%']"
data/test\cats\cat.1437.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1438.jpg,False,cat,dog,"['0.47%', '99.53%']"
data/test\cats\cat.1439.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1440.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1441.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1442.jpg,True,cat,cat,"['99.94%', '0.06%']"
data/test\cats\cat.1443.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1444.jpg,True,cat,cat,"['95.18%', '4.82%']"
data/test\cats\cat.1445.jpg,True,cat,cat,"['65.74%', '34.26%']"
data/test\cats\cat.1446.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1447.jpg,True,cat,cat,"['98.42%', '1.58%']"
data/test\cats\cat.1448.jpg,True,cat,cat,"['73.92%', '26.08%']"
data/test\cats\cat.1449.jpg,True,cat,cat,"['90.35%', '9.65%']"
data/test\cats\cat.1450.jpg,True,cat,cat,"['99.01%', '0.99%']"
data/test\cats\cat.1451.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1452.jpg,True,cat,cat,"['99.92%', '0.08%']"
data/test\cats\cat.1453.jpg,True,cat,cat,"['98.36%', '1.64%']"
data/test\cats\cat.1454.jpg,False,cat,dog,"['40.39%', '59.61%']"
data/test\cats\cat.1455.jpg,True,cat,cat,"['99.95%', '0.05%']"
data/test\cats\cat.1456.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1457.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1458.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1459.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1460.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1461.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1462.jpg,False,cat,dog,"['20.50%', '79.50%']"
data/test\cats\cat.1463.jpg,True,cat,cat,"['99.85%', '0.15%']"
data/test\cats\cat.1464.jpg,True,cat,cat,"['50.46%', '49.54%']"
data/test\cats\cat.1465.jpg,True,cat,cat,"['83.02%', '16.98%']"
data/test\cats\cat.1466.jpg,True,cat,cat,"['98.36%', '1.64%']"
data/test\cats\cat.1467.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1468.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1469.jpg,False,cat,dog,"['15.89%', '84.11%']"
data/test\cats\cat.1470.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1471.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1472.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1473.jpg,True,cat,cat,"['98.60%', '1.40%']"
data/test\cats\cat.1474.jpg,False,cat,dog,"['4.18%', '95.82%']"
data/test\cats\cat.1475.jpg,True,cat,cat,"['86.75%', '13.25%']"
data/test\cats\cat.1476.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1477.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1478.jpg,True,cat,cat,"['99.29%', '0.71%']"
data/test\cats\cat.1479.jpg,True,cat,cat,"['97.69%', '2.31%']"
data/test\cats\cat.1480.jpg,True,cat,cat,"['94.90%', '5.10%']"
data/test\cats\cat.1481.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1482.jpg,True,cat,cat,"['99.96%', '0.04%']"
data/test\cats\cat.1483.jpg,True,cat,cat,"['99.43%', '0.57%']"
data/test\cats\cat.1484.jpg,True,cat,cat,"['75.90%', '24.10%']"
data/test\cats\cat.1485.jpg,True,cat,cat,"['95.93%', '4.07%']"
data/test\cats\cat.1486.jpg,True,cat,cat,"['99.97%', '0.03%']"
data/test\cats\cat.1487.jpg,True,cat,cat,"['99.94%', '0.06%']"
data/test\cats\cat.1488.jpg,True,cat,cat,"['95.61%', '4.39%']"
data/test\cats\cat.1489.jpg,True,cat,cat,"['97.57%', '2.43%']"
data/test\cats\cat.1490.jpg,False,cat,dog,"['0.48%', '99.52%']"
data/test\cats\cat.1491.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1492.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1493.jpg,True,cat,cat,"['99.96%', '0.04%']"
data/test\cats\cat.1494.jpg,True,cat,cat,"['96.59%', '3.41%']"
data/test\cats\cat.1495.jpg,True,cat,cat,"['99.96%', '0.04%']"
data/test\cats\cat.1496.jpg,True,cat,cat,"['99.44%', '0.56%']"
data/test\cats\cat.1497.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1498.jpg,True,cat,cat,"['99.85%', '0.15%']"
data/test\cats\cat.1499.jpg,True,cat,cat,"['99.89%', '0.11%']"
data/test\dogs\dog.1300.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1301.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1302.jpg,True,dog,dog,"['4.19%', '95.81%']"
data/test\dogs\dog.1303.jpg,False,dog,cat,"['73.63%', '26.37%']"
data/test\dogs\dog.1304.jpg,True,dog,dog,"['16.95%', '83.05%']"
data/test\dogs\dog.1305.jpg,True,dog,dog,"['1.06%', '98.94%']"
data/test\dogs\dog.1306.jpg,True,dog,dog,"['1.46%', '98.54%']"
data/test\dogs\dog.1307.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1308.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1309.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1310.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1311.jpg,True,dog,dog,"['1.46%', '98.54%']"
data/test\dogs\dog.1312.jpg,True,dog,dog,"['0.58%', '99.42%']"
data/test\dogs\dog.1313.jpg,True,dog,dog,"['5.58%', '94.42%']"
data/test\dogs\dog.1314.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1315.jpg,True,dog,dog,"['6.84%', '93.16%']"
data/test\dogs\dog.1316.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1317.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1318.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1319.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1320.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1321.jpg,True,dog,dog,"['1.12%', '98.88%']"
data/test\dogs\dog.1322.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1323.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1324.jpg,True,dog,dog,"['1.63%', '98.37%']"
data/test\dogs\dog.1325.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1326.jpg,True,dog,dog,"['2.01%', '97.99%']"
data/test\dogs\dog.1327.jpg,True,dog,dog,"['0.14%', '99.86%']"
data/test\dogs\dog.1328.jpg,True,dog,dog,"['6.16%', '93.84%']"
data/test\dogs\dog.1329.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1330.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1331.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1332.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1333.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1334.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1335.jpg,True,dog,dog,"['0.05%', '99.95%']"
data/test\dogs\dog.1336.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1337.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1338.jpg,True,dog,dog,"['18.91%', '81.09%']"
data/test\dogs\dog.1339.jpg,True,dog,dog,"['0.13%', '99.87%']"
data/test\dogs\dog.1340.jpg,True,dog,dog,"['4.93%', '95.07%']"
data/test\dogs\dog.1341.jpg,True,dog,dog,"['0.16%', '99.84%']"
data/test\dogs\dog.1342.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1343.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1344.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1345.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1346.jpg,True,dog,dog,"['0.22%', '99.78%']"
data/test\dogs\dog.1347.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1348.jpg,True,dog,dog,"['1.22%', '98.78%']"
data/test\dogs\dog.1349.jpg,True,dog,dog,"['0.18%', '99.82%']"
data/test\dogs\dog.1350.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1351.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1352.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1353.jpg,True,dog,dog,"['22.67%', '77.33%']"
data/test\dogs\dog.1354.jpg,True,dog,dog,"['0.07%', '99.93%']"
data/test\dogs\dog.1355.jpg,False,dog,cat,"['97.82%', '2.18%']"
data/test\dogs\dog.1356.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1357.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1358.jpg,False,dog,cat,"['94.88%', '5.12%']"
data/test\dogs\dog.1359.jpg,True,dog,dog,"['0.32%', '99.68%']"
data/test\dogs\dog.1360.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1361.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1362.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1363.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1364.jpg,True,dog,dog,"['2.10%', '97.90%']"
data/test\dogs\dog.1365.jpg,True,dog,dog,"['0.14%', '99.86%']"
data/test\dogs\dog.1366.jpg,True,dog,dog,"['41.17%', '58.83%']"
data/test\dogs\dog.1367.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1368.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1369.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1370.jpg,True,dog,dog,"['0.21%', '99.79%']"
data/test\dogs\dog.1371.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1372.jpg,False,dog,cat,"['60.95%', '39.05%']"
data/test\dogs\dog.1373.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1374.jpg,True,dog,dog,"['0.66%', '99.34%']"
data/test\dogs\dog.1375.jpg,True,dog,dog,"['5.66%', '94.34%']"
data/test\dogs\dog.1376.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1377.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1378.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1379.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1380.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1381.jpg,True,dog,dog,"['0.88%', '99.12%']"
data/test\dogs\dog.1382.jpg,False,dog,cat,"['74.38%', '25.62%']"
data/test\dogs\dog.1383.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1384.jpg,True,dog,dog,"['0.12%', '99.88%']"
data/test\dogs\dog.1385.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1386.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1387.jpg,True,dog,dog,"['5.35%', '94.65%']"
data/test\dogs\dog.1388.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1389.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1390.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1391.jpg,True,dog,dog,"['0.06%', '99.94%']"
data/test\dogs\dog.1392.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1393.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1394.jpg,True,dog,dog,"['0.90%', '99.10%']"
data/test\dogs\dog.1395.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1396.jpg,True,dog,dog,"['3.31%', '96.69%']"
data/test\dogs\dog.1397.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1398.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1399.jpg,True,dog,dog,"['2.31%', '97.69%']"
data/test\dogs\dog.1400.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1401.jpg,True,dog,dog,"['0.36%', '99.64%']"
data/test\dogs\dog.1402.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1403.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1404.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1405.jpg,True,dog,dog,"['0.04%', '99.96%']"
data/test\dogs\dog.1406.jpg,True,dog,dog,"['0.21%', '99.79%']"
data/test\dogs\dog.1407.jpg,True,dog,dog,"['0.17%', '99.83%']"
data/test\dogs\dog.1408.jpg,True,dog,dog,"['15.37%', '84.63%']"
data/test\dogs\dog.1409.jpg,True,dog,dog,"['0.08%', '99.92%']"
data/test\dogs\dog.1410.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1411.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1412.jpg,True,dog,dog,"['0.15%', '99.85%']"
data/test\dogs\dog.1413.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1414.jpg,True,dog,dog,"['0.74%', '99.26%']"
data/test\dogs\dog.1415.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1416.jpg,True,dog,dog,"['0.16%', '99.84%']"
data/test\dogs\dog.1417.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1418.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1419.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1420.jpg,False,dog,cat,"['83.31%', '16.69%']"
data/test\dogs\dog.1421.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1422.jpg,True,dog,dog,"['0.17%', '99.83%']"
data/test\dogs\dog.1423.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1424.jpg,True,dog,dog,"['0.16%', '99.84%']"
data/test\dogs\dog.1425.jpg,True,dog,dog,"['0.06%', '99.94%']"
data/test\dogs\dog.1426.jpg,True,dog,dog,"['0.57%', '99.43%']"
data/test\dogs\dog.1427.jpg,True,dog,dog,"['2.25%', '97.75%']"
data/test\dogs\dog.1428.jpg,True,dog,dog,"['4.16%', '95.84%']"
data/test\dogs\dog.1429.jpg,True,dog,dog,"['0.03%', '99.97%']"
data/test\dogs\dog.1430.jpg,True,dog,dog,"['0.11%', '99.89%']"
data/test\dogs\dog.1431.jpg,True,dog,dog,"['0.01%', '99.99%']"
data/test\dogs\dog.1432.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1433.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1434.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1435.jpg,True,dog,dog,"['0.12%', '99.88%']"
data/test\dogs\dog.1436.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1437.jpg,True,dog,dog,"['0.00%', '100.00%']"
data/test\dogs\dog.1438.jpg,True,dog,dog,"['32.09%', '67.91%']"
data/test\dogs\dog.1439.jpg,True,dog,dog,"['0.22%', '99.78%']"
data/test\dogs\dog.1440.jpg,True,dog,dog,"['3.74%', '96.26%']"
data/test\dogs\dog.1441.jpg,True,dog,dog,"['0.06%', '99.94%']"
data/test\dogs\dog.1442.jpg,True,dog,dog,"['0.02%', '99.98%']"
data/test\dogs\dog.1443.jpg,True,dog,dog,"['0.13%', '99.87%']"
